		0.001155158, 0.001171924, 0.001188536, 0.001202795, 0.001213623, 0.001224451, 0.001230241, 0.001228929, 0.001230271, 0.001240177, 0.001246586, 0.001255287, 0.001308341, 0.001583326, 0.001787232, 0.00174328, 0.001701082, 0.001669708, 0.001635942, 0.001601539, 0.001569248, 0.001537596, 0.001508464, 0.001480094, 0.001452292, 0.001425046, 0.001398345, 0.001372178, 0.001346535, 0.001321404, 0.001296776, 0.00127264, 0.001248987, 0.001225807, 0.001203091, 0.001180829, 0.001159013, 0.001137632, 0.00111668, 0.001096146, 0.001076023, 
		0.001353741, 0.001373026, 0.0013947, 0.001413097, 0.001425032, 0.001436967, 0.001441593, 0.001437166, 0.001436436, 0.001447961, 0.00145442, 0.001460466, 0.001538547, 0.001857876, 0.002080066, 0.002002722, 0.001936445, 0.001905063, 0.001870629, 0.001832741, 0.001794152, 0.00175789, 0.001723723, 0.001691128, 0.001659185, 0.001627882, 0.001597204, 0.00156714, 0.001537677, 0.001508803, 0.001480507, 0.001452777, 0.001425601, 0.001398969, 0.00137287, 0.001347292, 0.001322226, 0.001297662, 0.001273588, 0.001249996, 0.001226876, 
		0.001553463, 0.001572603, 0.001597721, 0.001622125, 0.001637344, 0.001652562, 0.00165569, 0.001648646, 0.001645431, 0.001656796, 0.001664633, 0.001670956, 0.001783873, 0.002117558, 0.00232914, 0.00220393, 0.002104872, 0.002073758, 0.002042173, 0.002005159, 0.001964578, 0.001923259, 0.001885802, 0.001850046, 0.001815004, 0.001780664, 0.001747011, 0.001714031, 0.00168171, 0.001650036, 0.001618995, 0.001588575, 0.001558763, 0.001529548, 0.001500917, 0.001472858, 0.001445361, 0.001418414, 0.001392005, 0.001366125, 0.001340763, 
		0.001749308, 0.001766578, 0.001792244, 0.001821196, 0.001842364, 0.001863532, 0.001867051, 0.001857593, 0.001853046, 0.001864104, 0.001871806, 0.00188024, 0.002039975, 0.002356589, 0.002528003, 0.002341914, 0.002200624, 0.00216869, 0.002140049, 0.002107289, 0.002069066, 0.002027309, 0.001986162, 0.001948478, 0.001911549, 0.001875358, 0.00183989, 0.001805132, 0.00177107, 0.001737688, 0.001704974, 0.001672915, 0.001641496, 0.001610706, 0.001580532, 0.001550961, 0.001521982, 0.001493582, 0.00146575, 0.001438475, 0.001411746, 
		0.001930608, 0.001946369, 0.001970295, 0.002000278, 0.002027413, 0.002054548, 0.002061259, 0.002051361, 0.00204581, 0.002057254, 0.00206461, 0.002073284, 0.002286605, 0.002560429, 0.002672522, 0.002414156, 0.002211979, 0.002177278, 0.002150245, 0.002121602, 0.002088993, 0.002051129, 0.002011183, 0.001973079, 0.001935737, 0.001899143, 0.00186328, 0.001828134, 0.001793691, 0.001759937, 0.001726858, 0.001694441, 0.001662672, 0.001631539, 0.001601028, 0.001571127, 0.001541824, 0.001513108, 0.001484966, 0.001457386, 0.001430358, 
		0.00209056, 0.002104962, 0.002128204, 0.002157322, 0.002188021, 0.002218721, 0.002231738, 0.002225135, 0.002221104, 0.002233469, 0.002242091, 0.00225151, 0.002517712, 0.002732859, 0.002784201, 0.002447846, 0.002226516, 0.002187656, 0.002158846, 0.002131742, 0.00210311, 0.002070684, 0.002034489, 0.001995999, 0.001958279, 0.001921314, 0.001885087, 0.001849585, 0.001814794, 0.001780698, 0.001747283, 0.001714538, 0.001682447, 0.001650998, 0.001620178, 0.001589974, 0.001560374, 0.001531367, 0.001502939, 0.00147508, 0.001447779, 
		0.002227759, 0.002241967, 0.002264293, 0.00229329, 0.002324563, 0.002355837, 0.002374058, 0.002373839, 0.002374148, 0.002389023, 0.002399171, 0.002410593, 0.002725948, 0.002877968, 0.002877999, 0.002465204, 0.002246406, 0.002201538, 0.002169305, 0.002140456, 0.002113292, 0.002084711, 0.002053909, 0.002015031, 0.00197693, 0.001939592, 0.001903, 0.001867139, 0.001831997, 0.001797557, 0.001763805, 0.001730729, 0.001698314, 0.001666548, 0.001635417, 0.001604908, 0.00157501, 0.00154571, 0.001516995, 0.001488855, 0.001461278, 
		0.002343825, 0.002359224, 0.002381531, 0.002409735, 0.002440524, 0.002471314, 0.002491571, 0.002496889, 0.002503611, 0.002522601, 0.002535544, 0.002548793, 0.002906144, 0.003007307, 0.002969883, 0.002483633, 0.002270734, 0.002221051, 0.002183251, 0.002151065, 0.002122184, 0.002095008, 0.00206815, 0.002028987, 0.001990607, 0.001952995, 0.001916135, 0.001880012, 0.001844612, 0.00180992, 0.001775921, 0.001742602, 0.00170995, 0.001677951, 0.001646592, 0.00161586, 0.001585743, 0.001556228, 0.001527303, 0.001498957, 0.001471178, 
		0.002446537, 0.002465445, 0.002489867, 0.002518816, 0.002549837, 0.002580857, 0.00260164, 0.002610547, 0.002623474, 0.002648449, 0.002666613, 0.00268361, 0.003073977, 0.003144259, 0.003085137, 0.00252461, 0.002367354, 0.002314972, 0.002270873, 0.002231997, 0.002198742, 0.002168867, 0.002142759, 0.002102103, 0.002062261, 0.002023216, 0.001984951, 0.001947452, 0.001910703, 0.001874689, 0.001839395, 0.001804807, 0.001770911, 0.001737692, 0.001705138, 0.001673235, 0.001641971, 0.001611331, 0.001581304, 0.001551878, 0.00152304, 
		0.002525735, 0.002547755, 0.002574959, 0.002604958, 0.002635204, 0.002665451, 0.002686164, 0.00269553, 0.002711228, 0.00273956, 0.002763008, 0.002784156, 0.003193583, 0.003252202, 0.003184029, 0.002560357, 0.002442089, 0.002389017, 0.002342223, 0.002297505, 0.002257967, 0.002224058, 0.002195892, 0.002154174, 0.00211329, 0.002073224, 0.00203396, 0.00199548, 0.001957771, 0.001920815, 0.001884599, 0.001849107, 0.001814324, 0.001780238, 0.001746833, 0.001714096, 0.001682014, 0.001650574, 0.001619762, 0.001589567, 0.001559975, 
		0.002578318, 0.002606295, 0.002638904, 0.00267378, 0.002706528, 0.002739276, 0.002761641, 0.002774026, 0.002792929, 0.00282474, 0.002854504, 0.002883306, 0.003302041, 0.003367728, 0.003294304, 0.002615432, 0.00249519, 0.002439866, 0.002392113, 0.002345192, 0.002300348, 0.002260652, 0.002229054, 0.002186673, 0.00214514, 0.002104437, 0.002064548, 0.002025457, 0.001987147, 0.001949604, 0.001912812, 0.001876756, 0.001841421, 0.001806792, 0.001772856, 0.001739599, 0.001707007, 0.001675066, 0.001643765, 0.00161309, 0.001583028, 
		0.002626162, 0.002660121, 0.002699439, 0.00274034, 0.002777669, 0.002814998, 0.002840304, 0.00285556, 0.002878371, 0.002912982, 0.002947431, 0.002983192, 0.003403349, 0.003487964, 0.003409122, 0.002682573, 0.002547731, 0.002490248, 0.002439628, 0.002391993, 0.002345225, 0.002300601, 0.002263578, 0.002220707, 0.002178692, 0.002137518, 0.002097168, 0.002057624, 0.002018872, 0.001980894, 0.001943676, 0.001907203, 0.001871458, 0.001836429, 0.0018021, 0.001768458, 0.001735489, 0.001703179, 0.001671515, 0.001640485, 0.001610075, 
		0.002680556, 0.002720145, 0.002766154, 0.002814477, 0.002858132, 0.002901786, 0.002931723, 0.002950742, 0.00297736, 0.003015987, 0.003054295, 0.003095463, 0.00351153, 0.003619325, 0.003532923, 0.002765011, 0.002609353, 0.002550138, 0.002496293, 0.002445711, 0.002398084, 0.00235144, 0.002309313, 0.002265727, 0.002223012, 0.002181151, 0.002140128, 0.002099925, 0.002060527, 0.002021916, 0.001984078, 0.001946996, 0.001910656, 0.001875043, 0.001840141, 0.001805938, 0.00177242, 0.001739571, 0.001707379, 0.001675832, 0.001644915, 
		0.002742238, 0.002785452, 0.002836687, 0.002891342, 0.002941536, 0.00299173, 0.003027402, 0.003050368, 0.003080425, 0.003122217, 0.00316415, 0.003208626, 0.003616108, 0.003743474, 0.003650916, 0.002850542, 0.002679449, 0.002618314, 0.002561745, 0.002507874, 0.002457236, 0.002409611, 0.002365077, 0.002320575, 0.002276964, 0.002234224, 0.002192339, 0.002151292, 0.002111066, 0.002071645, 0.002033012, 0.001995151, 0.001958048, 0.001921687, 0.001886053, 0.001851132, 0.001816909, 0.001783371, 0.001750503, 0.001718293, 0.001686727, 
		0.002815395, 0.002861358, 0.002916301, 0.002976404, 0.0030334, 0.003090396, 0.003132692, 0.003161106, 0.003195219, 0.003240808, 0.003286028, 0.003334248, 0.003734906, 0.003873056, 0.003777554, 0.002949405, 0.002760049, 0.002697891, 0.002638457, 0.002581707, 0.002527651, 0.002476894, 0.002430955, 0.002385336, 0.002340629, 0.002296816, 0.00225388, 0.002211802, 0.002170566, 0.002130154, 0.002090551, 0.00205174, 0.002013705, 0.00197643, 0.001939901, 0.001904103, 0.001869021, 0.00183464, 0.001800947, 0.001767928, 0.001735569, 
		0.002905118, 0.002951402, 0.003007541, 0.003069846, 0.003131257, 0.003192669, 0.003240793, 0.00327371, 0.003311345, 0.003359585, 0.003406573, 0.003456132, 0.003855369, 0.00399239, 0.003900947, 0.003049621, 0.002853845, 0.00279167, 0.00273023, 0.002670368, 0.002613202, 0.002558826, 0.002509542, 0.002462551, 0.0024165, 0.00237137, 0.002327142, 0.002283799, 0.002241323, 0.002199696, 0.002158902, 0.002118924, 0.002079745, 0.00204135, 0.002003723, 0.001966848, 0.001930711, 0.001895296, 0.00186059, 0.001826578, 0.001793246, 
		0.003010352, 0.003055918, 0.003110738, 0.003172636, 0.003235515, 0.003298394, 0.003350153, 0.003386787, 0.003427002, 0.003477322, 0.003524824, 0.003574171, 0.003978034, 0.00410342, 0.004025539, 0.00315274, 0.002958849, 0.002897897, 0.002835934, 0.002774158, 0.002714003, 0.002656646, 0.00260425, 0.002555925, 0.002508566, 0.002462154, 0.002416671, 0.002372097, 0.002328415, 0.002285606, 0.002243653, 0.00220254, 0.002162249, 0.002122764, 0.002084068, 0.002046146, 0.002008983, 0.001972563, 0.001936871, 0.001901893, 0.001867615, 
		0.003130941, 0.003175073, 0.003227533, 0.003286399, 0.00334771, 0.003409022, 0.003461852, 0.003500131, 0.003542123, 0.003593466, 0.003640943, 0.003688814, 0.004103639, 0.004207644, 0.004153445, 0.003260126, 0.003075911, 0.003015331, 0.002953894, 0.002891306, 0.002828988, 0.002768425, 0.00271354, 0.002663588, 0.002614636, 0.002566663, 0.002519649, 0.002473576, 0.002428424, 0.002384175, 0.002340811, 0.002298314, 0.002256667, 0.002215854, 0.002175856, 0.002136659, 0.002098245, 0.0020606, 0.002023707, 0.001987552, 0.001952121, 
		0.003262307, 0.003305008, 0.003354264, 0.003408889, 0.003465732, 0.003522575, 0.003573, 0.003610353, 0.003651985, 0.003703189, 0.003749568, 0.003795316, 0.004224179, 0.004301577, 0.004274908, 0.003365259, 0.003203349, 0.003141328, 0.003079898, 0.003017597, 0.002954264, 0.002891375, 0.002834103, 0.0027823, 0.002731534, 0.002681782, 0.002633026, 0.002585245, 0.002538419, 0.00249253, 0.002447559, 0.002403487, 0.002360297, 0.002317971, 0.002276491, 0.00223584, 0.002196003, 0.002156962, 0.002118702, 0.002081208, 0.002044463, 
		0.003418177, 0.003461241, 0.003509773, 0.003561794, 0.003614657, 0.003667521, 0.003715252, 0.003750912, 0.003792398, 0.003843995, 0.003891124, 0.003936664, 0.004384366, 0.004436051, 0.004434543, 0.003502544, 0.003356763, 0.003291504, 0.003228209, 0.003165396, 0.003101832, 0.003037444, 0.002978399, 0.00292427, 0.002871224, 0.002819239, 0.002768294, 0.002718367, 0.002669439, 0.002621489, 0.002574499, 0.002528448, 0.002483318, 0.002439091, 0.002395749, 0.002353273, 0.002311647, 0.002270853, 0.002230875, 0.002191697, 0.002153302, 
		0.003604726, 0.003647821, 0.00369524, 0.003744867, 0.003792674, 0.00384048, 0.003882351, 0.003913292, 0.003951325, 0.004000738, 0.004046367, 0.004090695, 0.004555091, 0.004587988, 0.00460267, 0.003649682, 0.003543367, 0.003474293, 0.003407251, 0.003341956, 0.00327725, 0.00321201, 0.003151668, 0.003094634, 0.00303874, 0.002983964, 0.002930284, 0.002877678, 0.002826123, 0.0027756, 0.002726087, 0.002677564, 0.002630012, 0.002583411, 0.002537742, 0.002492986, 0.002449125, 0.002406142, 0.002364018, 0.002322737, 0.002282281, 
		0.003815805, 0.003858785, 0.003906915, 0.003955876, 0.004000415, 0.004044954, 0.004081626, 0.004106813, 0.004140724, 0.004187091, 0.004231081, 0.004274438, 0.00475292, 0.00477962, 0.004797925, 0.003822971, 0.003757412, 0.003684096, 0.003613472, 0.003544572, 0.003477526, 0.003411272, 0.003350473, 0.003290662, 0.003232048, 0.003174605, 0.003118312, 0.003063144, 0.00300908, 0.002956097, 0.002904174, 0.002853289, 0.002803422, 0.002754552, 0.00270666, 0.002659726, 0.00261373, 0.002568654, 0.00252448, 0.002481189, 0.002438764, 
		0.004061294, 0.004104621, 0.004154209, 0.004205315, 0.004249585, 0.004293856, 0.004327242, 0.004347993, 0.004377641, 0.004421447, 0.004463787, 0.004506981, 0.00499762, 0.005035095, 0.005043546, 0.004043996, 0.0040081, 0.003929934, 0.003854434, 0.003781266, 0.003709967, 0.003640751, 0.003578065, 0.003514902, 0.003453002, 0.00339234, 0.003332892, 0.003274632, 0.003217538, 0.003161585, 0.003106752, 0.003053015, 0.003000353, 0.002948744, 0.002898168, 0.002848602, 0.002800029, 0.002752426, 0.002705776, 0.002660059, 0.002615256, 
		0.004343224, 0.004383455, 0.004432824, 0.004484533, 0.004529122, 0.004573711, 0.004604669, 0.004620395, 0.004644651, 0.004683642, 0.004722143, 0.004762551, 0.005263424, 0.005328027, 0.005317554, 0.004302055, 0.004295117, 0.004211591, 0.004130566, 0.004051841, 0.003975617, 0.003901535, 0.003834739, 0.003767641, 0.003701886, 0.003637446, 0.003574295, 0.003512407, 0.003451756, 0.003392319, 0.00333407, 0.003276987, 0.003221045, 0.003166221, 0.003112495, 0.003059842, 0.003008243, 0.002957676, 0.00290812, 0.002859556, 0.002811962, 
		0.004663103, 0.004698178, 0.004744997, 0.004796952, 0.004842965, 0.004888979, 0.004919517, 0.004932433, 0.004952184, 0.004987178, 0.005020979, 0.005057994, 0.00557283, 0.00567986, 0.005647461, 0.004622299, 0.004616544, 0.004527985, 0.004440919, 0.004356031, 0.004273609, 0.00419399, 0.004121295, 0.004049667, 0.00397947, 0.003910678, 0.003843261, 0.003777193, 0.003712447, 0.003648995, 0.003586812, 0.003525873, 0.003466152, 0.003407626, 0.003350271, 0.003294063, 0.003238978, 0.003184996, 0.003132093, 0.003080248, 0.00302944, 
		0.005021452, 0.005047693, 0.005087406, 0.005134739, 0.005179696, 0.005224653, 0.005255, 0.005264777, 0.005279875, 0.005309807, 0.005337216, 0.005367506, 0.005903162, 0.006063894, 0.006015818, 0.004973004, 0.004969518, 0.004876319, 0.004783646, 0.004692146, 0.004602978, 0.004516575, 0.004437687, 0.004360929, 0.004285707, 0.004211989, 0.004139746, 0.004068948, 0.003999565, 0.00393157, 0.003864935, 0.003799633, 0.003735637, 0.00367292, 0.003611458, 0.003551225, 0.003492197, 0.00343435, 0.003377659, 0.003322102, 0.003267657, 
		0.005410351, 0.005428263, 0.005456793, 0.005494412, 0.005534324, 0.005574235, 0.005602216, 0.005609056, 0.005619034, 0.00564391, 0.005663782, 0.005685663, 0.006251611, 0.006472851, 0.006425111, 0.005373476, 0.005346582, 0.005250086, 0.005153079, 0.005056246, 0.004960678, 0.004867714, 0.004782779, 0.004700999, 0.004620854, 0.004542312, 0.004465341, 0.00438991, 0.004315987, 0.004243542, 0.004172546, 0.004102971, 0.004034786, 0.003967966, 0.003902482, 0.003838307, 0.003775416, 0.003713783, 0.003653383, 0.00359419, 0.003536182, 
		0.005832307, 0.005841085, 0.005857424, 0.005879187, 0.005906884, 0.00593458, 0.005955882, 0.005956011, 0.005959282, 0.005976729, 0.005987403, 0.005998069, 0.00660447, 0.006887113, 0.006865151, 0.005819281, 0.005752593, 0.005652007, 0.005551308, 0.005449717, 0.005348345, 0.005248456, 0.005157663, 0.005070263, 0.004984612, 0.004900673, 0.004818414, 0.004737799, 0.004658797, 0.004581375, 0.004505501, 0.004431145, 0.004358276, 0.004286864, 0.004216881, 0.004148297, 0.004081085, 0.004015217, 0.003950666, 0.003887407, 0.003825412, 
		0.006299126, 0.006297497, 0.006301888, 0.006307777, 0.006317108, 0.00632644, 0.006334924, 0.006325045, 0.006318908, 0.006327811, 0.00632803, 0.006326905, 0.006982573, 0.007327247, 0.007359559, 0.006324759, 0.006201227, 0.006095, 0.005989567, 0.005883673, 0.005776882, 0.005670472, 0.005573686, 0.005479845, 0.00538788, 0.005297755, 0.005209432, 0.005122875, 0.00503805, 0.004954921, 0.004873455, 0.004793618, 0.004715378, 0.004638703, 0.004563561, 0.004489922, 0.004417756, 0.004347033, 0.004277724, 0.004209802, 0.004143238, 
